Student_ID,Gender,Age,Major,Attendance_Pct,Study_Hours_Per_Day,Previous_GPA,Sleep_Hours,Social_Hours_Week,Final_CGPA
ID00231,Female,21,Business,61,3.1,2.9,7.3,16,2.53
ID00232,Male,19,Computer Science,100,5,3.36,7.4,3,3.67
ID00233,Female,20,Psychology,100,2.3,4,7.9,3,4
ID00234,Male,21,Psychology,100,1.5,3.16,5.7,11,3.4
ID00235,Male,21,Mathematics,80,0.8,2.11,10,3,2.38
ID00236,Female,19,Business,67.7,8.9,3.58,9.4,10,3.8
ID00237,Male,22,Engineering,69,5.4,2.98,6.9,8,2.96
ID00238,Male,22,Business,59.7,6.1,3.13,6.5,7,2.87
ID00239,Female,23,Computer Science,83.4,4.7,3.38,8,12,3.73
ID00240,Male,21,Economics,100,1.2,1.99,8.7,5,2.05
ID00241,Female,19,Psychology,82.9,8.6,3.1,9.6,7,3.48
ID00242,Female,24,Computer Science,89.5,3.1,2.9,8,7,3.35
ID00243,Female,22,Mathematics,100,0.8,3.71,7.2,12,3.81
ID00244,Male,24,Psychology,78.9,3.5,3.46,7.2,8,3.52
ID00245,Male,19,Engineering,100,8,2.29,4.2,17,2.43
ID00246,Female,19,Psychology,100,2.3,3.73,6.4,9,4
ID00247,Male,21,Economics,83,3.4,3.32,7.5,9,3.69
ID00248,Female,24,Business,76.3,3.2,2.33,4,9,2.17
ID00249,Female,23,Economics,95.5,2.2,3.13,7.3,7,3.45
ID00250,Female,21,Economics,79.8,4.4,3.62,5.8,5,3.52
ID00251,Male,18,Business,67.7,2.4,2.49,9.4,6,2.2
ID00252,Male,24,Psychology,100,8.8,3.79,6.6,8,4
ID00253,Female,22,Mathematics,100,1.4,2.34,6.6,11,2.7
ID00254,Male,22,Business,87.3,1.8,2.7,6.8,7,3.1
ID00255,Male,22,Business,66.1,3.4,2.63,7,14,2.67
ID00256,Female,20,Engineering,66.6,4.1,3.79,8.2,10,3.82
ID00257,Female,19,Psychology,86.6,2.7,2.85,6.5,9,3.18
ID00258,Female,21,Business,77.5,6.3,2.52,7,9,2.81
ID00259,Female,22,Mathematics,79.9,3.6,3.32,8.2,10,3.09
ID00260,Male,18,Computer Science,100,5.6,3.43,7,6,3.82
ID00261,Female,22,Psychology,96,8.5,3.43,8,9,3.91
ID00262,Female,23,Engineering,100,10.1,2.96,6.3,10,3.42
ID00263,Male,19,Economics,70.1,3.4,3.23,7.5,3,3.38
ID00264,Male,24,Business,79.9,4.3,2.77,9,12,2.59
ID00265,Female,19,Mathematics,96.4,4.9,3.94,7.9,8,4
ID00266,Female,24,Psychology,91.7,3.5,3.67,4.2,9,4
ID00267,Female,24,Mathematics,100,2.1,3.64,7.8,12,3.98
ID00268,Female,21,Mathematics,91.3,7.3,3.5,5.3,12,3.94
ID00269,Male,20,Economics,100,2.1,3.36,5.6,4,3.44
ID00270,Male,24,Engineering,93.1,7.7,2.48,7.7,5,3.02
ID00271,Female,24,Psychology,100,5.3,3.42,5.5,5,3.56
ID00272,Female,21,Business,80.1,4.8,3.16,5.3,8,3.54
ID00273,Female,22,Engineering,85.2,2.5,3.73,7,12,3.9
ID00274,Female,23,Business,98.7,1,3.5,6.1,4,3.69
ID00275,Male,18,Computer Science,100,7.2,3.38,4.6,7,3.63
ID00276,Male,21,Mathematics,95.9,2.5,2.26,7.8,6,2.62
ID00277,Female,20,Computer Science,83.8,5.5,3.06,8.5,9,3.54
ID00278,Female,21,Mathematics,100,5.7,2.82,8.4,5,3.14
ID00279,Female,19,Economics,52.1,4.1,3.23,5.7,11,2.72
ID00280,Female,22,Engineering,63.7,4.8,2.89,7.6,6,3.16
ID00281,Female,22,Business,95.2,5.3,2.96,6.3,11,3.35
ID00282,Male,24,Economics,85.2,4.6,3.33,5.1,3,3.44
ID00283,Male,22,Business,94.1,2.4,2.88,5.9,6,2.93
ID00284,Male,22,Engineering,86,1.4,3.16,4,7,3.13
ID00285,Female,22,Psychology,93.6,2.7,2.34,5.4,7,2.4
ID00286,Male,22,Computer Science,72.8,3.2,2.68,4.8,9,2.45
ID00287,Male,18,Computer Science,93.6,8.7,3.43,7.3,8,4
ID00288,Male,20,Business,99.9,1.8,2.48,7.4,10,2.6
ID00289,Male,24,Business,100,9.4,3.72,4.5,4,4
ID00290,Female,22,Business,100,11.1,3.59,8.2,5,4
ID00291,Male,24,Engineering,88.7,2.7,2.97,6.1,4,3.33
ID00292,Male,20,Psychology,89.1,10.9,4,5.4,4,4
ID00293,Female,23,Computer Science,62.2,3.7,3.72,4.3,7,3.84
ID00294,Male,22,Economics,77,3.4,2.63,5.8,6,2.58
ID00295,Male,24,Mathematics,82.1,8.7,3.47,6.8,7,4
ID00296,Male,21,Engineering,100,4.7,3.13,8.5,8,3.37
ID00297,Female,24,Computer Science,75.8,4.3,2.71,6.8,12,2.75
ID00298,Male,22,Psychology,96.9,2.7,2.57,6.5,9,2.7
ID00299,Female,19,Engineering,85,2.8,3.6,7.9,2,3.96
ID00300,Male,18,Economics,82.3,4.3,2.8,7.2,6,3.07
ID00301,Male,21,Computer Science,88.7,8.7,3.05,4.7,10,3.37
ID00302,Male,21,Engineering,79.1,1.8,2.64,6.3,12,2.42
ID00303,Male,19,Computer Science,78.6,3.9,2.73,6.1,4,2.86
ID00304,Female,22,Computer Science,59.4,1.6,3.04,6.8,6,2.56
ID00305,Female,18,Psychology,81.3,2.6,3.29,6.3,10,3.68
ID00306,Female,21,Mathematics,77.8,6,1.81,5.8,9,2.02
ID00307,Male,18,Psychology,77.3,2.3,3.11,9.2,5,2.91
ID00308,Male,21,Computer Science,91.3,7.5,2.73,6.9,9,3.37
ID00309,Female,22,Engineering,94.9,2.2,3.8,7.7,8,4
ID00310,Male,23,Economics,88.5,2.9,4,6.8,10,4
ID00311,Male,21,Psychology,99.9,1.1,2.92,8.2,3,2.95
ID00312,Male,23,Mathematics,93.6,7.5,2.24,6.9,7,2.94
ID00313,Male,21,Computer Science,80.6,6.9,3.16,8.5,7,3.75
ID00314,Female,20,Economics,78.1,1.6,3,4,7,2.78
ID00315,Female,22,Psychology,89.7,3.4,4,7.1,14,4
ID00316,Female,19,Psychology,93.6,3.2,3.93,7.4,7,4
ID00317,Male,23,Psychology,100,3,3.53,7.5,7,3.86
ID00318,Male,19,Psychology,100,11.2,2.81,5.4,8,3.62
ID00319,Male,22,Economics,76.9,3,3.44,5.9,5,3.46
ID00320,Male,24,Engineering,83.5,2.3,3.23,5.4,7,3.53
ID00321,Male,19,Mathematics,95.1,1.2,3.22,7.7,12,3.52
ID00322,Female,22,Mathematics,100,2.4,2.32,8.4,4,2.43
ID00323,Female,19,Computer Science,99.1,8.7,3.63,4.5,4,4
ID00324,Male,23,Business,84,4.6,3.15,7.3,10,3.52
ID00325,Female,20,Engineering,66.2,4.6,3.05,5.7,5,2.99
ID00326,Female,19,Computer Science,70,2.5,2.8,9.6,5,2.55
ID00327,Female,23,Computer Science,89.1,7.9,2.7,7.8,9,3.17
ID00328,Female,21,Psychology,90.1,5.6,3.26,6.5,10,3.49
ID00329,Male,22,Business,68.5,3.1,2.23,6.8,8,2.3
ID00330,Male,18,Business,85.7,2.1,3.49,8.9,9,3.69
ID00331,Male,24,Engineering,94.5,3.9,2.57,7.1,8,2.88
ID00332,Female,18,Business,67.7,2.2,2.07,4.3,5,2.12
ID00333,Male,22,Computer Science,100,3.6,4,9.3,6,4
ID00334,Male,20,Business,79.3,4.4,2.67,8.2,18,2.24
ID00335,Male,19,Business,100,2.6,2.74,6.2,9,2.97
ID00336,Male,20,Mathematics,77,0.7,3.67,7.9,7,3.56
ID00337,Female,18,Computer Science,69.6,5.2,4,6.1,6,4
ID00338,Female,24,Economics,78.1,2.6,2.33,6,10,2.22
ID00339,Male,23,Business,83.6,4.4,2.62,6.8,11,2.89
ID00340,Male,24,Business,79.2,3.7,2.66,7.9,4,2.61
ID00341,Male,22,Psychology,81.8,10.1,3.57,7.7,8,4
ID00342,Male,22,Business,90,4.1,3.92,8.4,14,4
ID00343,Male,20,Business,82.4,6.8,2.56,7.7,9,3
ID00344,Male,23,Mathematics,84,3.2,3.81,9.2,6,4
ID00345,Male,20,Computer Science,59.4,2.2,2.75,9.6,4,2.18
ID00346,Female,19,Engineering,90.9,5.3,3.27,7.5,8,3.74
ID00347,Female,21,Computer Science,83.7,2.5,2.46,6.5,6,2.8
ID00348,Male,23,Psychology,100,6.2,3.04,6.7,8,3.33
ID00349,Male,21,Computer Science,70.9,1.8,3.04,4.1,3,2.76
ID00350,Female,24,Business,57.9,4.9,2.94,7,3,2.72
ID00351,Male,19,Psychology,94.3,4,3.29,6.1,5,3.77
ID00352,Female,21,Computer Science,90.2,9,2.6,5.9,10,3.19
ID00353,Female,18,Psychology,69.9,5.2,2.66,6.9,5,2.92
ID00354,Male,24,Engineering,62.1,3.7,3.32,4,6,3.4
ID00355,Male,21,Computer Science,100,6.4,3.77,6.7,13,4
ID00356,Female,19,Economics,100,0.7,3.09,7.3,4,3.32
ID00357,Male,21,Business,47.7,5.6,3.35,4.7,8,3.25
ID00358,Female,22,Psychology,78.1,5.9,3.48,9,11,3.62
ID00359,Female,20,Economics,100,6.3,3.52,7.7,13,3.93
ID00360,Female,18,Economics,77.9,6,2.62,8.9,12,2.61
ID00361,Male,22,Mathematics,77.6,5.5,2.71,7.7,14,2.78
ID00362,Female,22,Psychology,80.8,3.3,2.75,7.5,8,3.06
ID00363,Male,19,Economics,68.2,4.4,4,9.3,6,3.91
ID00364,Male,20,Mathematics,59.4,2.7,3.35,9,9,2.81
ID00365,Female,20,Economics,100,2.4,3.33,9.9,8,3.54
ID00366,Male,23,Business,57.4,3.3,3.28,6.8,9,3.14
ID00367,Female,24,Engineering,88.7,3.6,2.44,5.8,3,2.67
ID00368,Female,18,Mathematics,98.3,5.1,4,5.3,10,4
ID00369,Male,24,Engineering,63.2,8.2,3.34,5.5,4,3.63
ID00370,Male,19,Psychology,71.1,6.8,3.46,8,7,3.75
ID00371,Male,18,Business,100,4.8,2.22,10,8,2.59
ID00372,Male,23,Mathematics,93,7.7,3.49,9.3,2,3.99
ID00373,Male,21,Psychology,75.7,4.1,2.92,6.7,5,3.09
ID00374,Female,22,Economics,100,5.5,2.44,8.1,11,2.9
ID00375,Male,18,Computer Science,100,3.3,2.62,6.2,7,3.09
ID00376,Male,24,Psychology,89,4,2.47,6.3,6,2.86
ID00377,Female,22,Engineering,71.5,3.5,2.46,5.4,5,2.34
ID00378,Male,19,Business,78.8,1.3,3.13,5.5,7,2.78
ID00379,Female,24,Business,89.3,1.3,2.91,7.8,10,3.21
ID00380,Male,21,Psychology,82.2,1.6,3.27,9.2,14,3.26
ID00381,Male,19,Economics,99.1,4.9,3.94,8.6,10,4
ID00382,Female,21,Computer Science,62.1,8.3,3.04,9.2,9,3.17
ID00383,Female,21,Engineering,62.6,7.7,1.98,8.2,8,2.27
ID00384,Female,22,Psychology,87.7,1.3,2.98,6.9,8,3.2
ID00385,Female,19,Psychology,77.6,5.6,3.7,6.2,10,3.81
ID00386,Female,19,Business,75.6,2.9,3.06,7.9,8,3
ID00387,Male,18,Engineering,58.5,2.3,3.86,4.5,6,3.25
ID00388,Male,24,Computer Science,85.3,4.4,3.33,6.1,11,3.5
ID00389,Female,19,Business,84.2,2.9,2.18,5.8,14,2.38
